     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000
[-] Hooking function [0x50a7ec] -> FDK_drcDec_GetLibInfo
[-] Hooking function [0x509f50] -> FDK_drcDec_GetParam
[-] Hooking function [0x50a06c] -> FDK_drcDec_GetSelectionProcessOutput
[-] Hooking function [0x509ac4] -> FDK_drcDec_Init
[-] Hooking function [0x509934] -> FDK_drcDec_Open
[-] Hooking function [0x50a3b0] -> FDK_drcDec_Preprocess
[-] Hooking function [0x50a4b0] -> FDK_drcDec_ProcessFreq
[-] Hooking function [0x50a444] -> FDK_drcDec_ProcessTime
[-] Hooking function [0x50a180] -> FDK_drcDec_ReadDownmixInstructions_Box
[-] Hooking function [0x50a234] -> FDK_drcDec_ReadLoudnessBox
[-] Hooking function [0x50a1bc] -> FDK_drcDec_ReadLoudnessInfoSet
[-] Hooking function [0x50a2e8] -> FDK_drcDec_ReadUniDrc
[-] Hooking function [0x50a1a8] -> FDK_drcDec_ReadUniDrcCoefficients_Box
[-] Hooking function [0x50a10c] -> FDK_drcDec_ReadUniDrcConfig
[-] Hooking function [0x50a248] -> FDK_drcDec_ReadUniDrcGain
[-] Hooking function [0x50a194] -> FDK_drcDec_ReadUniDrcInstructions_Box
[-] Hooking function [0x50a088] -> FDK_drcDec_SetChannelGains
[-] Hooking function [0x5099d8] -> FDK_drcDec_SetCodecMode
[-] Hooking function [0x50a060] -> FDK_drcDec_SetDownmixInstructions
[-] Hooking function [0x50a050] -> FDK_drcDec_SetInterfaceParameters
[-] Hooking function [0x509db8] -> FDK_drcDec_SetParam
[-] Hooking function [0x50a058] -> FDK_drcDec_SetSelectionProcessMpeghParameters_simple
[-] Hooking function [0x50a068] -> FDK_drcDec_SetSelectionProcessOutput
[-] Hooking function [0x4a41f0] -> FDK_get
[-] Hooking function [0x4a42c8] -> FDK_get32
[-] Hooking function [0x4a440c] -> FDK_getBwd
[-] Hooking function [0x4a4a4c] -> FDK_getFreeBits
[-] Hooking function [0x4a4a44] -> FDK_getValidBits
[-] Hooking function [0x4a497c] -> FDK_pushBack
[-] Hooking function [0x4a49e0] -> FDK_pushForward
[-] Hooking function [0x4a45e0] -> FDK_put
[-] Hooking function [0x4a472c] -> FDK_putBwd
[-] Hooking function [0x530f60] -> FDK_sacenc_close
[-] Hooking function [0x52fecc] -> FDK_sacenc_encode
[-] Hooking function [0x53122c] -> FDK_sacenc_getInfo
[-] Hooking function [0x531414] -> FDK_sacenc_getLibInfo
[-] Hooking function [0x52f64c] -> FDK_sacenc_init
[-] Hooking function [0x52f134] -> FDK_sacenc_open
[-] Hooking function [0x5312c4] -> FDK_sacenc_setParam
[-] Hooking function [0x4a4eb0] -> FDK_toolsGetLibInfo
[-] Hooking function [0x4774dc] -> FDKaacEnc_AacInitDefaultConfig
[-] Hooking function [0x477248] -> FDKaacEnc_AdjustVBRBitrateMode
[-] Hooking function [0x476ee4] -> FDKaacEnc_CalcBitrate
[-] Hooking function [0x476e68] -> FDKaacEnc_CalcBitsPerFrame
[-] Hooking function [0x478740] -> FDKaacEnc_Close
[-] Hooking function [0x4780ac] -> FDKaacEnc_EncodeFrame
[-] Hooking function [0x477464] -> FDKaacEnc_GetBitReservoirState
[-] Hooking function [0x47719c] -> FDKaacEnc_GetVBRBitrate
[-] Hooking function [0x477640] -> FDKaacEnc_Initialize
[-] Hooking function [0x476f60] -> FDKaacEnc_LimitBitrate
[-] Hooking function [0x477550] -> FDKaacEnc_Open
[-] Hooking function [0x4b3818] -> FDKaalloc
[-] Hooking function [0x4b38a8] -> FDKaalloc_L
[-] Hooking function [0x4b3890] -> FDKafree
[-] Hooking function [0x4b3920] -> FDKafree_L
[-] Hooking function [0x4b3800] -> FDKcalloc
[-] Hooking function [0x4b3898] -> FDKcalloc_L
[-] Hooking function [0x4b39c4] -> FDKfclose
[-] Hooking function [0x4b3b40] -> FDKfeof
[-] Hooking function [0x4b39e4] -> FDKfflush
[-] Hooking function [0x4b3a20] -> FDKfgets
[-] Hooking function [0x4b39c0] -> FDKfopen
[-] Hooking function [0x4b369c] -> FDKfprintf
[-] Hooking function [0x4b3a04] -> FDKfread
[-] Hooking function [0x4b3a5c] -> FDKfread_EL
[-] Hooking function [0x4b3814] -> FDKfree
[-] Hooking function [0x4b38a4] -> FDKfree_L
[-] Hooking function [0x4b39c8] -> FDKfseek
[-] Hooking function [0x4b39d0] -> FDKftell
[-] Hooking function [0x4b39e8] -> FDKfwrite
[-] Hooking function [0x4b3a30] -> FDKfwrite_EL
[-] Hooking function [0x4b3698] -> FDKgetchar
[-] Hooking function [0x4b380c] -> FDKmalloc
[-] Hooking function [0x4b3970] -> FDKmemclear
[-] Hooking function [0x4b39a0] -> FDKmemcmp
[-] Hooking function [0x4b3928] -> FDKmemcpy
[-] Hooking function [0x4b3940] -> FDKmemmove
[-] Hooking function [0x4b3958] -> FDKmemset
[-] Hooking function [0x4b3b44] -> FDKprintDisclaimer
[-] Hooking function [0x4b354c] -> FDKprintf
[-] Hooking function [0x4b35e8] -> FDKprintfErr
[-] Hooking function [0x4b3a24] -> FDKrewind
[-] Hooking function [0x4f1880] -> FDKsbrEnc_EncodeIcc
[-] Hooking function [0x4f1350] -> FDKsbrEnc_EncodeIid
[-] Hooking function [0x4f1b50] -> FDKsbrEnc_EncodeIpd
[-] Hooking function [0x4f1e10] -> FDKsbrEnc_EncodeOpd
[-] Hooking function [0x4f20d0] -> FDKsbrEnc_WritePSBitstream
[-] Hooking function [0x4b3734] -> FDKsprintf
[-] Hooking function [0x4b37cc] -> FDKstrchr
[-] Hooking function [0x4b39a8] -> FDKstrcmp
[-] Hooking function [0x4b37d4] -> FDKstrcpy
[-] Hooking function [0x4b398c] -> FDKstrlen
[-] Hooking function [0x4b39ac] -> FDKstrncmp
[-] Hooking function [0x4b37e8] -> FDKstrncpy
[-] Hooking function [0x4b37d0] -> FDKstrstr
[-] Hooking function [0x3aa63c] -> HID_DevAddRecord
[-] Hooking function [0x3aaccc] -> HID_DevConnect
[-] Hooking function [0x3aa5d8] -> HID_DevDeregister
[-] Hooking function [0x3aad0c] -> HID_DevDisconnect
[-] Hooking function [0x3aae44] -> HID_DevGetDevice
[-] Hooking function [0x3aa4a0] -> HID_DevInit
[-] Hooking function [0x3aac58] -> HID_DevPlugDevice
[-] Hooking function [0x3aa538] -> HID_DevRegister
[-] Hooking function [0x3aadb8] -> HID_DevReportError
[-] Hooking function [0x3aab30] -> HID_DevSendReport
[-] Hooking function [0x3aada4] -> HID_DevSetIncomingPolicy
[-] Hooking function [0x3aaebc] -> HID_DevSetIncomingQos
[-] Hooking function [0x3aaf4c] -> HID_DevSetOutgoingQos
[-] Hooking function [0x3aa514] -> HID_DevSetTraceLevel
[-] Hooking function [0x3aac80] -> HID_DevUnplugDevice
[-] Hooking function [0x3aac04] -> HID_DevVirtualCableUnplug
[-] Hooking function [0x4b39b4] -> IS_LITTLE_ENDIAN
[-] Hooking function [0x4021f8] -> LogMsg
[-] Hooking function [0x44261c] -> OI_BITSTREAM_ReadInit
[-] Hooking function [0x442630] -> OI_BITSTREAM_ReadUINT4Aligned
[-] Hooking function [0x442678] -> OI_CODEC_SBC_Alloc
[-] Hooking function [0x441900] -> OI_CODEC_SBC_CalculateFramelen
[-] Hooking function [0x441328] -> OI_CODEC_SBC_DecodeFrame
[-] Hooking function [0x441324] -> OI_CODEC_SBC_DecoderReset
[-] Hooking function [0x442784] -> OI_SBC_CalculateChecksum
[-] Hooking function [0x4418d0] -> OI_SBC_ComputeBitAllocation
[-] Hooking function [0x442724] -> OI_SBC_Dequant
[-] Hooking function [0x442874] -> OI_SBC_ExpandFrameFields
[-] Hooking function [0x441b64] -> OI_SBC_MaxBitpool
[-] Hooking function [0x442334] -> OI_SBC_ReadHeader
[-] Hooking function [0x442530] -> OI_SBC_ReadSamples
[-] Hooking function [0x4414ac] -> OI_SBC_ReadSamplesJoint4
[-] Hooking function [0x44177c] -> OI_SBC_ReadSamplesJoint8
[-] Hooking function [0x4423c4] -> OI_SBC_ReadScalefactors
[-] Hooking function [0x442f1c] -> OI_SBC_SynthFrame
[-] Hooking function [0x442aa8] -> OI_SBC_SynthFrame_4SB
[-] Hooking function [0x442928] -> OI_SBC_SynthFrame_80
[-] Hooking function [0x4436d8] -> SBC_Encode
[-] Hooking function [0x443a40] -> SBC_Encoder_Init
[-] Hooking function [0x447f0c] -> SBC_FastIDCT4
[-] Hooking function [0x447d90] -> SBC_FastIDCT8
[-] Hooking function [0x443c0c] -> SbcAnalysisFilter4
[-] Hooking function [0x445208] -> SbcAnalysisFilter8
[-] Hooking function [0x447d40] -> SbcAnalysisInit
[-] Hooking function [0x51fb48] -> SpatialDecApplyFrame
[-] Hooking function [0x51fac8] -> SpatialDecChannelProperties
[-] Hooking function [0x51f334] -> SpatialDecInitParserContext
[-] Hooking function [0x442d18] -> SynthWindow40_int32_int32_symmetry_with_sum
[-] Hooking function [0x44316c] -> SynthWindow80_generated
[-] Hooking function [0x4b39bc] -> TO_LITTLE_ENDIAN
[-] Hooking function [0x413368] -> _GLOBAL__sub_I_acl.cc
[-] Hooking function [0x6a78e4] -> _GLOBAL__sub_I_acl_manager.cc
[-] Hooking function [0x817e94] -> _GLOBAL__sub_I_activity_attribution.cc
[-] Hooking function [0x6c22d4] -> _GLOBAL__sub_I_address.cc
[-] Hooking function [0x3edc2c] -> _GLOBAL__sub_I_alarm.cc
[-] Hooking function [0x3ee5fc] -> _GLOBAL__sub_I_allocation_tracker.cc
[-] Hooking function [0x67e240] -> _GLOBAL__sub_I_att_module.cc
[-] Hooking function [0x324bc8] -> _GLOBAL__sub_I_avdt_api.cc
[-] Hooking function [0x335d38] -> _GLOBAL__sub_I_avrc_sdp.cc
[-] Hooking function [0x289cd4] -> _GLOBAL__sub_I_bluetooth.cc
[-] Hooking function [0x3eb5ac] -> _GLOBAL__sub_I_bt_utils.cc
[-] Hooking function [0x1c4d5c] -> _GLOBAL__sub_I_bta_ag_act.cc
[-] Hooking function [0x1d1780] -> _GLOBAL__sub_I_bta_ag_sdp.cc
[-] Hooking function [0x1d92ec] -> _GLOBAL__sub_I_bta_av_aact.cc
[-] Hooking function [0x28327c] -> _GLOBAL__sub_I_bta_av_co.cc
[-] Hooking function [0x1e1a20] -> _GLOBAL__sub_I_bta_av_main.cc
[-] Hooking function [0x1f0ba8] -> _GLOBAL__sub_I_bta_dm_pm.cc
[-] Hooking function [0x1f98a0] -> _GLOBAL__sub_I_bta_gattc_main.cc
[-] Hooking function [0x1faf08] -> _GLOBAL__sub_I_bta_gattc_queue.cc
[-] Hooking function [0x219650] -> _GLOBAL__sub_I_bta_hf_client_main.cc
[-] Hooking function [0x285714] -> _GLOBAL__sub_I_bta_hh_co.cc
[-] Hooking function [0x22ad48] -> _GLOBAL__sub_I_bta_jv_act.cc
[-] Hooking function [0x22f4d8] -> _GLOBAL__sub_I_bta_sdp_act.cc
[-] Hooking function [0x402cf0] -> _GLOBAL__sub_I_bte_main.cc
[-] Hooking function [0x28c038] -> _GLOBAL__sub_I_btif_a2dp_audio_interface.cc
[-] Hooking function [0x28cc8c] -> _GLOBAL__sub_I_btif_a2dp_control.cc
[-] Hooking function [0x28efe4] -> _GLOBAL__sub_I_btif_a2dp_sink.cc
[-] Hooking function [0x294b58] -> _GLOBAL__sub_I_btif_a2dp_source.cc
[-] Hooking function [0x2a2d94] -> _GLOBAL__sub_I_btif_av.cc
[-] Hooking function [0x2a9814] -> _GLOBAL__sub_I_btif_ble_scanner.cc
[-] Hooking function [0x2ac7e4] -> _GLOBAL__sub_I_btif_bqr.cc
[-] Hooking function [0x2ac8f0] -> _GLOBAL__sub_I_btif_config.cc
[-] Hooking function [0x2b42b0] -> _GLOBAL__sub_I_btif_config_cache.cc
[-] Hooking function [0x2b65b0] -> _GLOBAL__sub_I_btif_core.cc
[-] Hooking function [0x2b6d3c] -> _GLOBAL__sub_I_btif_debug_btsnoop.cc
[-] Hooking function [0x2be590] -> _GLOBAL__sub_I_btif_dm.cc
[-] Hooking function [0x2c32dc] -> _GLOBAL__sub_I_btif_gatt_client.cc
[-] Hooking function [0x2c615c] -> _GLOBAL__sub_I_btif_gatt_server.cc
[-] Hooking function [0x2c6fe0] -> _GLOBAL__sub_I_btif_gatt_util.cc
[-] Hooking function [0x2c8b88] -> _GLOBAL__sub_I_btif_hearing_aid.cc
[-] Hooking function [0x2f9588] -> _GLOBAL__sub_I_btif_keystore.cc
[-] Hooking function [0x2d98b0] -> _GLOBAL__sub_I_btif_le_audio.cc
[-] Hooking function [0x2dcf5c] -> _GLOBAL__sub_I_btif_profile_queue.cc
[-] Hooking function [0x2e859c] -> _GLOBAL__sub_I_btif_rc.cc
[-] Hooking function [0x2e9c5c] -> _GLOBAL__sub_I_btif_sdp_server.cc
[-] Hooking function [0x2ea570] -> _GLOBAL__sub_I_btif_sock.cc
[-] Hooking function [0x2ee2d4] -> _GLOBAL__sub_I_btif_sock_l2cap.cc
[-] Hooking function [0x2ec968] -> _GLOBAL__sub_I_btif_sock_rfc.cc
[-] Hooking function [0x2eec9c] -> _GLOBAL__sub_I_btif_sock_sco.cc
[-] Hooking function [0x2ef714] -> _GLOBAL__sub_I_btif_sock_sdp.cc
[-] Hooking function [0x2f12ac] -> _GLOBAL__sub_I_btif_sock_thread.cc
[-] Hooking function [0x2f8340] -> _GLOBAL__sub_I_btif_storage.cc
[-] Hooking function [0x2f8754] -> _GLOBAL__sub_I_btif_uid.cc
[-] Hooking function [0x2c7d4c] -> _GLOBAL__sub_I_btif_vc.cc
[-] Hooking function [0x345594] -> _GLOBAL__sub_I_btm_acl.cc
[-] Hooking function [0x41733c] -> _GLOBAL__sub_I_btm_api.cc
[-] Hooking function [0x34d7e0] -> _GLOBAL__sub_I_btm_ble_adv_filter.cc
[-] Hooking function [0x350e34] -> _GLOBAL__sub_I_btm_ble_bgconn.cc
[-] Hooking function [0x355d50] -> _GLOBAL__sub_I_btm_ble_gap.cc
[-] Hooking function [0x35c6ec] -> _GLOBAL__sub_I_btm_ble_multi_adv.cc
[-] Hooking function [0x36396c] -> _GLOBAL__sub_I_btm_main.cc
[-] Hooking function [0x3667bc] -> _GLOBAL__sub_I_btm_pm.cc
[-] Hooking function [0x2fcc7c] -> _GLOBAL__sub_I_btsnoop.cc
[-] Hooking function [0x2fd3cc] -> _GLOBAL__sub_I_btsnoop_net.cc
[-] Hooking function [0x37c364] -> _GLOBAL__sub_I_btu_hcif.cc
[-] Hooking function [0x37cc28] -> _GLOBAL__sub_I_btu_task.cc
[-] Hooking function [0x80c2b0] -> _GLOBAL__sub_I_classic_device.cc
[-] Hooking function [0x271df0] -> _GLOBAL__sub_I_client_interface.cc
[-] Hooking function [0x275fcc] -> _GLOBAL__sub_I_codec_status.cc
[-] Hooking function [0x812c64] -> _GLOBAL__sub_I_config_cache.cc
[-] Hooking function [0x7ae4b0] -> _GLOBAL__sub_I_connectability.cc
[-] Hooking function [0x388344] -> _GLOBAL__sub_I_connection_manager.cc
[-] Hooking function [0x6e5f84] -> _GLOBAL__sub_I_controller.cc
[-] Hooking function [0x200470] -> _GLOBAL__sub_I_database.cc
[-] Hooking function [0x203008] -> _GLOBAL__sub_I_device.cc
[-] Hooking function [0x80c108] -> _GLOBAL__sub_I_device.cc
[-] Hooking function [0x7b2198] -> _GLOBAL__sub_I_discoverability.cc
[-] Hooking function [0x422520] -> _GLOBAL__sub_I_dumpsys.cc
[-] Hooking function [0x7ca750] -> _GLOBAL__sub_I_dumpsys.cc
[-] Hooking function [0x383bdc] -> _GLOBAL__sub_I_gap_ble.cc
[-] Hooking function [0x385230] -> _GLOBAL__sub_I_gap_conn.cc
[-] Hooking function [0x38f714] -> _GLOBAL__sub_I_gatt_attr.cc
[-] Hooking function [0x399d18] -> _GLOBAL__sub_I_gatt_main.cc
[-] Hooking function [0x821564] -> _GLOBAL__sub_I_hci_hal_android_hidl.cc
[-] Hooking function [0x429634] -> _GLOBAL__sub_I_hci_layer.cc
[-] Hooking function [0x6f51dc] -> _GLOBAL__sub_I_hci_layer.cc
[-] Hooking function [0x2ff6a0] -> _GLOBAL__sub_I_hci_layer.cc
[-] Hooking function [0x300b48] -> _GLOBAL__sub_I_hci_layer_android.cc
[-] Hooking function [0x20f320] -> _GLOBAL__sub_I_hearing_aid.cc
[-] Hooking function [0x2111e0] -> _GLOBAL__sub_I_hearing_aid_audio_source.cc
[-] Hooking function [0x67b3f0] -> _GLOBAL__sub_I_hidl.cc
[-] Hooking function [0x67ed2c] -> _GLOBAL__sub_I_init_flags.cc
[-] Hooking function [0x7bc4e4] -> _GLOBAL__sub_I_inquiry.cc
[-] Hooking function [0x23e504] -> _GLOBAL__sub_I_interop.cc
[-] Hooking function [0x436894] -> _GLOBAL__sub_I_l2c_api.cc
[-] Hooking function [0x3bf71c] -> _GLOBAL__sub_I_l2c_main.cc
[-] Hooking function [0x7679e4] -> _GLOBAL__sub_I_l2cap_classic_module.cc
[-] Hooking function [0x7ad18c] -> _GLOBAL__sub_I_l2cap_le_module.cc
[-] Hooking function [0x747588] -> _GLOBAL__sub_I_le_advertising_manager.cc
[-] Hooking function [0x80c340] -> _GLOBAL__sub_I_le_device.cc
[-] Hooking function [0x763dec] -> _GLOBAL__sub_I_le_scanning_manager.cc
[-] Hooking function [0x233cd8] -> _GLOBAL__sub_I_metric_id_allocator.cc
[-] Hooking function [0x67dcc4] -> _GLOBAL__sub_I_module.cc
[-] Hooking function [0x3ec2e8] -> _GLOBAL__sub_I_module.cc
[-] Hooking function [0x3f2224] -> _GLOBAL__sub_I_mutex.cc
[-] Hooking function [0x7be4c8] -> _GLOBAL__sub_I_name.cc
[-] Hooking function [0x7bfc14] -> _GLOBAL__sub_I_name_db.cc
[-] Hooking function [0x303bd8] -> _GLOBAL__sub_I_packet_fragmenter.cc
[-] Hooking function [0x7c3a60] -> _GLOBAL__sub_I_page.cc
[-] Hooking function [0x825ea4] -> _GLOBAL__sub_I_parameter_provider.cc
[-] Hooking function [0x53df80] -> _GLOBAL__sub_I_raw_address.cc
[-] Hooking function [0x3d0bbc] -> _GLOBAL__sub_I_rfc_port_fsm.cc
[-] Hooking function [0x3d12b4] -> _GLOBAL__sub_I_rfc_port_if.cc
[-] Hooking function [0x7c54c0] -> _GLOBAL__sub_I_scan.cc
[-] Hooking function [0x3db188] -> _GLOBAL__sub_I_sdp_utils.cc
[-] Hooking function [0x7ff1a8] -> _GLOBAL__sub_I_security_module.cc
[-] Hooking function [0x82396c] -> _GLOBAL__sub_I_snoop_logger.cc
[-] Hooking function [0x403860] -> _GLOBAL__sub_I_stack_config.cc
[-] Hooking function [0x2fa37c] -> _GLOBAL__sub_I_stack_manager.cc
[-] Hooking function [0x6f59b4] -> _GLOBAL__sub_I_stop_watch.cc
[-] Hooking function [0x23af28] -> _GLOBAL__sub_I_stop_watch_legacy.cc
[-] Hooking function [0x80e810] -> _GLOBAL__sub_I_storage_module.cc
[-] Hooking function [0x206480] -> _GLOBAL__sub_I_vc.cc
[-] Hooking function [0x7652bc] -> _GLOBAL__sub_I_vendor_specific_event_manager.cc
[-] Hooking function [0x3f5360] -> _GLOBAL__sub_I_wakelock.cc
[-] Hooking function [0x817c9c] -> _GLOBAL__sub_I_wakelock_manager.cc
[-] Hooking function [0x66f170] -> <tokio::io::blocking::Buf>::write_to::<&std::fs::File>
[-] Hooking function [0x663c0c] -> <std::ffi::c_str::CString>::new::<&[u8]>
[-] Hooking function [0x541998] -> <std::collections::hash::map::HashMap<core::any::TypeId,
[-] Hooking function [0x57a7b4] -> <std::collections::hash::map::HashMap<core::any::TypeId,
[-] Hooking function [0x59c944] -> <std::collections::hash::map::HashMap<core::any::TypeId,
[-] Hooking function [0x541b70] -> <hashbrown::raw::RawTable<(core::any::TypeId,
[-] Hooking function [0x57c210] -> <hashbrown::raw::RawTable<(core::any::TypeId,
[-] Hooking function [0x5a2210] -> <hashbrown::raw::RawTable<(core::any::TypeId,
[-] Hooking function [0x578018] -> <hashbrown::raw::RawTable<(core::any::TypeId,
[-] Hooking function [0x59b6d8] -> <hashbrown::raw::RawTable<(core::any::TypeId,
[-] Hooking function [0x5424a8] -> <hashbrown::raw::RawTable<(bt_packets::hci::SubeventCode,
[-] Hooking function [0x66c054] -> <hashbrown::raw::RawTable<(usize,
[-] Hooking function [0x65db7c] -> <core::str::pattern::TwoWaySearcher>::next::<core::str::pattern::MatchOnly>
[-] Hooking function [0x570b34] -> <core::str::pattern::TwoWaySearcher>::next::<core::str::pattern::MatchOnly>
[-] Hooking function [0x56f024] -> alloc::raw_vec::finish_grow::<alloc::alloc::Global>
[-] Hooking function [0x542d9c] -> alloc::raw_vec::finish_grow::<alloc::alloc::Global>
[-] Hooking function [0x666508] -> alloc::raw_vec::finish_grow::<alloc::alloc::Global>
[-] Hooking function [0x66b40c] -> core::ptr::drop_in_place::<[core::option::Option<core::task::wake::Waker>;
[-] Hooking function [0x66a94c] -> core::ptr::drop_in_place::<[alloc::sync::Arc<tokio::util::slab::Page<tokio::io::driver::scheduled_io::ScheduledIo>>;
[-] Hooking function [0x542e9c] -> core::ptr::drop_in_place::<[alloc::sync::Arc<tokio::util::slab::Page<tokio::io::driver::scheduled_io::ScheduledIo>>;
[-] Hooking function [0x5808fc] -> core::ptr::drop_in_place::<[alloc::sync::Arc<tokio::util::slab::Page<tokio::io::driver::scheduled_io::ScheduledIo>>;
[-] Hooking function [0x5adafc] -> core::ptr::drop_in_place::<[alloc::sync::Arc<tokio::util::slab::Page<tokio::io::driver::scheduled_io::ScheduledIo>>;
[-] Hooking function [0x5b8180] -> core::ptr::drop_in_place::<[alloc::sync::Arc<tokio::util::slab::Page<tokio::io::driver::scheduled_io::ScheduledIo>>;
[-] Hooking function [0x570358] -> core::ptr::drop_in_place::<[alloc::sync::Arc<tokio::util::slab::Page<tokio::io::driver::scheduled_io::ScheduledIo>>;
[-] Hooking function [0x666504] -> core::ptr::drop_in_place::<core::option::Option<core::ptr::non_null::NonNull<tokio::sync::notify::Waiter>>>
[-] Hooking function [0x5431b0] -> core::ptr::drop_in_place::<core::option::Option<tokio::runtime::basic_scheduler::InnerGuard<tokio::runtime::driver::Driver>>>
[-] Hooking function [0x5b5634] -> core::ptr::drop_in_place::<core::option::Option<tokio::runtime::basic_scheduler::InnerGuard<tokio::runtime::driver::Driver>>>
[-] Hooking function [0x58ec4c] -> core::ptr::drop_in_place::<core::option::Option<bt_hal::hidl_hal::Callbacks>>
[-] Hooking function [0x66ff18] -> core::ptr::drop_in_place::<core::option::Option<tokio::runtime::enter::Enter>>
[-] Hooking function [0x66dbc8] -> core::ptr::drop_in_place::<core::result::Result<(tokio::fs::file::Operation,
[-] Hooking function [0x66b708] -> core::ptr::drop_in_place::<alloc::vec::Vec<tokio::util::slab::Slot<tokio::io::driver::scheduled_io::ScheduledIo>>>
[-] Hooking function [0x5e8a68] -> core::ptr::drop_in_place::<alloc::vec::Vec<bt_packets::hci::LeAdvertisingReport>>
[-] Hooking function [0x6606e8] -> core::ptr::drop_in_place::<alloc::vec::Vec<u8>>
[-] Hooking function [0x5436f0] -> core::ptr::drop_in_place::<alloc::sync::Arc<tokio::runtime::Runtime>>
[-] Hooking function [0x581420] -> core::ptr::drop_in_place::<alloc::sync::Arc<tokio::runtime::Runtime>>
[-] Hooking function [0x5b3b8c] -> core::ptr::drop_in_place::<alloc::sync::Arc<tokio::runtime::Runtime>>
[-] Hooking function [0x5a1ba0] -> core::ptr::drop_in_place::<alloc::sync::Arc<bt_hci::controller::ControllerExports>>
[-] Hooking function [0x543714] -> core::ptr::drop_in_place::<alloc::sync::Arc<bt_hci::controller::ControllerExports>>
[-] Hooking function [0x543738] -> core::ptr::drop_in_place::<alloc::boxed::Box<dyn
[-] Hooking function [0x57cb5c] -> core::ptr::drop_in_place::<alloc::boxed::Box<dyn
[-] Hooking function [0x669880] -> core::ptr::drop_in_place::<alloc::boxed::Box<tokio::runtime::thread_pool::worker::Core>>
[-] Hooking function [0x54376c] -> core::ptr::drop_in_place::<alloc::boxed::Box<tokio::runtime::thread_pool::worker::Core>>
[-] Hooking function [0x580610] -> core::ptr::drop_in_place::<alloc::boxed::Box<tokio::runtime::thread_pool::worker::Core>>
[-] Hooking function [0x5b3238] -> core::ptr::drop_in_place::<alloc::boxed::Box<tokio::runtime::thread_pool::worker::Core>>
[-] Hooking function [0x676e88] -> core::ptr::drop_in_place::<tokio::park::either::Either<tokio::park::either::Either<std::io::error::Error,
[-] Hooking function [0x5439a0] -> core::ptr::drop_in_place::<tokio::park::either::Either<tokio::park::either::Either<std::io::error::Error,
[-] Hooking function [0x676f10] -> core::ptr::drop_in_place::<tokio::park::either::Either<tokio::io::driver::Handle,
[-] Hooking function [0x58eaa8] -> core::ptr::drop_in_place::<std::sys_common::poison::PoisonError<std::sync::mutex::MutexGuard<core::option::Option<bt_hal::hidl_hal::Callbacks>>>>
